I (98) main_task: Started on CPU0
I (108) main_task: Calling app_main()
I (128) rc522: PCD (fw=unknown) initialized
I (128) main_task: Returned from app_main()
I (5088) rc522:
I (5088) rc522: ╔══════════════╗
I (5088) rc522: ║              ║ Type: NTAG215
I (5098) rc522: ║     RFID     ║ UID:  04 26 F8 F5 9F 61 80
I (5098) rc522: ║     CARD     ║ ATQA: 0x4400
I (5098) rc522: ║              ║ SAK:  0x00
I (5098) rc522: ╚══════════════╝
I (5098) rc522:
I (5098) rc522-picc-nxp-example: User pages: 126/135
I (5098) rc522-picc-nxp-example: Writing to address 05: R=00
I (5108) rc522-picc-nxp-example: Reading from address 05: R=00
I (5108) rc522-picc-nxp-example: Data read/write match
I (5108) rc522-picc-nxp-example: Pages 5 to 8: 10 20 30 40 F3 E7 42 BD 00 00 00 00 00 00 00 00
I (5108) rc522-picc-nxp-example: Dumping 3 pages: R=00
I (5108) rc522-picc-nxp-example: Page 004: 67 B6 A5 B4
I (5108) rc522-picc-nxp-example: Page 005: 10 20 30 40
I (5108) rc522-picc-nxp-example: Page 006: F3 E7 42 BD
I (5108) rc522-picc-nxp-example: Password auth: R=00
I (5118) rc522-picc-nxp-example: Read config bytes: R=00
I (5118) rc522-picc-nxp-example: NFC_CNT_EN bit: 0
I (5118) rc522-picc-nxp-example: Counter disabled; skipping
I (5118) rc522-picc-nxp-example: Read signature: R=00
I (5118) rc522-picc-nxp-example: Signature: B6 54 F4 00 A4 A5 6E 28 96 90 76 84 39 CA B4 CE 8E FC 3D 08 65 A3 29 60 1C 36 EA E4 B5 DA 74 7C

Page | Offset:  +0           +1           +2           +3
  00 | 04 26 F8 52  F5 9F 61 80  8B 48 00 00  E1 10 3E 00
  04 | 67 B6 A5 B4* 10 20 30 40  F3 E7 42 BD  00 00 00 00  * Start of user memory (0x04)
  08 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  0C | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  10 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  14 | 1A 2B 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  18 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  1C | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  20 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  24 | 00 00 00 00  00 00 00 00  1A 2B 00 3C  00 00 00 00
  28 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  2C | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  30 | 2A 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  34 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  38 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  3C | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  40 | 2A 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  44 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  48 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  4C | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  50 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  54 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  58 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  5C | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  60 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  64 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  68 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  6C | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  70 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  74 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  78 | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  7C | 00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00
  80 | 00 00 00 00  00 00 00 00* 00 00 00 BD  04 00 00 FF  * End of user memory (0x81)
  84 | 00 05 00 00  00 00 00 00  00 00 00 00  04 26 F8 52

I (5258) rc522-picc-nxp-example: Memory dump success
